AIRLINE_CODE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,AIR_TIME,DISTANCE,CANCELLED
AS,98,N407AS,ANC,SEA,169,1448,0
AA,2336,N3KUAA,LAX,PBI,263,2330,0
US,840,N171US,SFO,CLT,266,2296,0
AA,258,N3HYAA,LAX,MIA,258,2342,0
AS,135,N527AS,SEA,ANC,199,1448,0
DL,806,N3730B,SFO,MSP,206,1589,0
NK,612,N635NK,LAS,MSP,154,1299,0
US,2013,N584UW,LAX,CLT,228,2125,0
AA,1112,N3LAAA,SFO,DFW,173,1464,0
DL,1173,N826DN,LAS,ATL,186,1747,0
DL,2336,N958DN,DEN,ATL,133,1199,0
AA,1674,N853AA,LAS,MIA,238,2174,0
DL,1434,N547US,LAX,MSP,188,1535,0
DL,2324,N3751B,SLC,ATL,176,1590,0
DL,2440,N651DL,SEA,MSP,166,1399,0
AS,108,N309AS,ANC,SEA,173,1448,0
DL,1560,N3743H,ANC,SEA,171,1448,0
UA,1197,N78448,SFO,IAH,199,1635,0
AS,122,N413AS,ANC,PDX,187,1542,0
DL,1670,N806DN,PDX,MSP,171,1426,0
NK,520,N525NK,LAS,MCI,128,1139,0
AA,371,N3GXAA,SEA,MIA,311,2724,0
NK,214,N632NK,LAS,DFW,128,1055,0
AA,,N3CTAA,LAX,MIA,255,2342,0
DL,,N671DN,LAS,MSP,150,1299,0
UA,,N76517,LAX,IAH,,1379,0
AS,,N457AS,FAI,SEA,,1533,0
NK,597,N528NK,MSP,FLL,,1487,0
US,413,N571UW,LAS,CLT,,1916,0
AA,2392,N3HRAA,DEN,MIA,188,1709,0
NK,168,N629NK,PHX,ORD,156,1440,0
AA,2211,N3CGAA,PHX,MIA,217,1972,0
AS,136,N431AS,ANC,SEA,,1448,1
DL,95,N320US,SLC,ATL,182,1590,0
NK,298,N514NK,LAS,IAH,148,1222,0
HA,17,N389HA,LAS,HNL,361,2762,0
US,617,N804AW,ANC,PHX,298,2552,0
UA,1528,N76519,SJU,,220,1608,0
AS,134,N464AS,ANC,,170,1448,0
B6,304,N607JB,SJU,,231,1598,0
NK,451,N633NK,PBG,,174,1334,0
NK,972,N606NK,PHX,,103,868,0
AA,2459,N3BDAA,PHX,,,868,1
AS,144,N514AS,ANC,,182,1542,0
NK,647,N630NK,IAG,,149,1176,0
B6,1990,N597JB,SJU,EWR,239,1608,0
US,699,N172US,PHX,CLT,183,1773,0
AS,114,N303AS,ANC,SEA,176,1448,0
B6,668,N653JB,PSE,MCO,169,1179,0
UA,1162,N37293,BQN,EWR,225,1585,0
B6,1030,N239JB,BQN,MCO,160,1129,0
B6,262,N627JB,SJU,BOS,224,1674,0
B6,2134,N307JB,SJU,MCO,163,1189,0
B6,730,N621JB,BQN,MCO,148,1129,0
B6,768,N317JB,PSE,MCO,166,1179,0
B6,2276,N646JB,SJU,BDL,237,1666,0
US,602,N197UW,ORD,PHX,214,1440,0
AS,695,N607AS,GEG,SEA,39,224,0
HA,102,N492HA,HNL,ITO,35,216,0
OO,5467,N701BR,,SFO,61,363,0
HA,108,N476HA,,KOA,30,163,0
AS,730,N423AS,,SEA,179,1448,0
HA,206,,,OGG,20,100,0
UA,1500,,,IAH,147,925,0
AA,1323,,,MIA,38,192,0
NK,103,,,MYR,112,738,0
OO,7404,,,MSP,35,174,0
OO,7419,,,MSP,41,257,0
OO,5254,,,IAH,,429,1
US,480,,SEA,PHX,146,1107,0
AA,1057,,DFW,MIA,133,1121,0
AA,2454,,BOS,MIA,182,1258,0
EV,4354,N12142,MKE,IAH,163,984,0
US,425,N174US,PDX,PHX,132,1009,0
AA,89,N3KVAA,IAH,MIA,111,964,0
DL,2099,N355NW,BNA,DTW,66,456,0
EV,4685,N26545,BRO,IAH,49,308,0
EV,5583,N882AS,VPS,ATL,42,250,0
OO,5484,N824AS,BOI,SFO,79,522,0
OO,7370,N432SW,BJI,MSP,34,199,0
HA,103,N477HA,HNL,LIH,21,102,0
EV,5187,N720EV,BNA,ATL,35,214,0
MQ,2859,N660MQ,SGF,DFW,,364,1
UA,1201,N79521,PHL,IAH,210,1325,0
UA,1221,N37281,PDX,DEN,125,991,0
UA,1607,N36476,SEA,DEN,138,1024,0
AA,328,N4XKAA,DEN,DFW,96,641,0
EV,5764,N832AS,SBN,ORD,22,84,0
F9,1279,N918FR,PHL,MCO,128,861,0
NK,409,N509NK,ORD,FLL,149,1182,0
OO,5460,N583SW,RDD,SFO,,199,1
OO,6391,N593ML,EUG,DEN,143,996,0
UA,1532,N77066,SFO,DEN,127,967,0
UA,1167,N66837,ORD,DEN,142,888,0
UA,1012,N17245,IAD,IAH,194,1190,0
B6,2001,N358JB,BUF,JFK,56,301,0
B6,2807,N190JB,PWM,JFK,50,273,0
B6,2023,N324JB,JFK,SJU,184,1598,0
EV,4557,N12967,CRP,IAH,33,201,0
EV,5241,N849AS,PIA,DTW,54,346,0
EV,5498,N132EV,ORD,DTW,41,235,0
OO,6512,N925SW,FAT,LAX,42,209,0
UA,1577,N69813,SMF,DEN,129,909,0
OO,4986,N719SK,AUS,LAX,173,1242,0
B6,727,N292JB,BOS,BWI,66,369,0
B6,1012,N375JB,ORD,BOS,95,867,0
DL,824,N3736C,PHX,DTW,178,1671,0
DL,941,N910DN,MCI,ATL,84,692,0
DL,2079,N389DA,BOS,DTW,105,632,0
EV,3268,N14998,ATL,IAD,79,534,0
EV,4160,N11150,JAX,EWR,109,820,0
OO,6285,N962SW,MFR,DEN,138,964,0
OO,5184,N776SK,SLC,IAH,158,1195,0
OO,6358,N926SW,IDA,DEN,72,458,0
F9,161,N905FR,MSN,DEN,128,826,0
OO,4833,N554CA,MKE,DTW,36,237,0
UA,1119,N69810,GEG,DEN,107,836,0
UA,1237,N65832,,IAH,238,1874,0
UA,1540,N78509,,IAH,182,1208,0
AA,1433,N4YNAA,,DFW,41,247,0
AA,2299,N3LLAA,,MIA,152,1089,0
B6,721,N623JB,,PBI,170,1197,0
B6,917,N606JB,,JFK,44,187,0
B6,939,N794JB,,BQN,,1576,0
DL,1890,N377DA,,ATL,,731,0
EV,4646,N29917,,EWR,,628,0
F9,365,N218FR,,DEN,,896,0
F9,117,N933FR,,DEN,,680,0
MQ,2926,N932MQ,,DFW,,987,1
OO,2599,N435SW,,LAX,,862,0
OO,5482,N934SW,SBA,DEN,,916,0
OO,6457,N560SW,SMX,LAX,,134,1
HA,218,N485HA,HNL,KOA,27,163,0
B6,515,N337JB,BOS,BUF,78,395,0
UA,228,N439UA,PDX,EWR,263,2434,0
US,641,N650AW,IND,PHX,234,1488,0
UA,495,N548UA,LAX,DEN,118,862,0
UA,507,N808UA,CLE,IAH,170,1091,0
UA,1553,N37290,BOS,EWR,46,200,0
US,403,N660AW,DEN,PHX,91,602,0
US,446,N651AW,MCI,PHX,159,1044,0
AA,1178,N573AA,AUS,DFW,36,190,0
AA,2410,N3BAAA,LAX,DFW,150,1235,0
DL,2453,N966DL,GSP,ATL,28,153,0
B6,2228,N231JB,MCO,EWR,127,937,0
EV,4555,N13133,MCI,IAH,110,643,0
EV,5698,N835AS,BDL,IAD,58,326,0
MQ,3534,N925MQ,ABI,DFW,,158,1
EV,4339,N14179,RIC,IAH,195,1157,0
OO,6204,,BFL,DEN,125,845,0
OO,6261,,SAT,SFO,198,1482,0
OO,5160,,OMA,IAH,120,781,0
OO,6224,,RDM,DEN,130,898,0
B6,860,,FLL,BDL,162,1173,0
EV,5230,,CID,ATL,84,694,0
WN,526,,SFO,DEN,132,967,0
UA,1222,,MCO,LAX,310,2218,0
UA,1507,,TPA,EWR,131,997,0
AA,1094,,SEA,DFW,216,1660,0
AA,1233,N3HXAA,BOS,DFW,243,1562,0
B6,115,N284JB,SYR,JFK,43,209,0
B6,185,N334JB,ROC,JFK,48,264,0
EV,2519,N905EV,TYR,DFW,25,102,0
EV,,N11140,MCI,ORD,58,403,0
EV,,N16561,LAN,ORD,39,179,0
EV,,N27200,BUF,EWR,48,282,0
MQ,,N5PBMQ,XNA,DFW,,280,1
EV,,N12563,GSO,EWR,65,445,0
NK,,N607NK,ORD,LGA,92,733,0
UA,,N76529,LAX,IAH,160,1379,0
AA,,N3FKAA,EWR,MIA,149,1085,0
OO,,N910SW,ONT,DEN,123,819,0
UA,,N830UA,MSP,DEN,100,680,0
UA,,N454UA,PBI,IAH,146,956,0
UA,,N462UA,PHX,IAH,118,1009,0
UA,,N464UA,RSW,IAH,133,861,0
UA,,N498UA,EWR,MCO,135,937,0
UA,,N415UA,OMA,ORD,57,416,0
US,,N544UW,SMF,PHX,90,647,0
US,,N654AW,OAK,PHX,88,646,0
US,,N708UW,PVD,CLT,114,683,0
UA,,N847UA,RNO,,120,804,0
UA,,N831UA,PIT,,175,1117,0
UA,,N68807,DEN,,114,862,0
WN,,N486WN,BOS,,63,369,0
WN,,N293WN,LAS,,230,2106,0
WN,,N249WN,ABQ,,103,759,0
WN,,N630WN,PHX,,76,507,0
WN,,N910WN,PIT,FLL,132,994,0
WN,,N8641B,PVD,BWI,63,327,0
WN,,N768SW,SFO,ATL,253,2139,0
UA,,N73445,SFO,ORD,222,1846,0
UA,,N24224,MCO,EWR,126,937,0
UA,,N68822,PDX,IAH,224,1825,0
,,N38451,BOS,ORD,146,867,0
,,N87531,SFO,LAX,52,337,0
,1296,N37471,SAT,LAX,170,1211,0
,1431,N36207,BOS,LAX,376,2611,0
UA,1637,N33294,SEA,EWR,268,2402,0
UA,1735,N66814,LAX,ORD,201,1744,0
US,410,N765US,IAH,PHX,155,1009,0
US,459,N536UW,MCO,PHX,273,1849,0
US,610,N560UW,SFO,PHX,87,651,0
AA,72,N5EKAA,DFW,MCO,120,985,0
AA,196,N3FBAA,MIA,PHL,148,1013,0
AA,304,N4XHAA,SLC,DFW,137,989,0
AA,175,N3EWAA,DCA,DFW,,1192,1
AA,281,N3FXAA,MIA,DFW,166,1121,0
AA,233,N3BEAA,BWI,MIA,124,946,0
AA,1100,N3GWAA,DFW,LGA,154,1389,0
AA,1103,N3HCAA,LGA,DFW,,1389,1
AA,1028,N3BFAA,DEN,ORD,106,888,0
AA,1039,N541AA,MCI,DFW,80,460,0
AA,1055,N573AA,MCO,DFW,,985,1
AA,1180,N3AYAA,SFO,DFW,,1464,1
AA,1345,N439AA,TUL,DFW,48,237,0
AA,1297,N3JYAA,LGA,MIA,151,1096,0
AA,1411,N585AA,LIT,DFW,56,304,0
AA,1084,N3GFAA,MIA,LGA,149,1096,0
AA,1088,N201AA,LAS,DFW,128,1055,0
AA,1534,N4YPAA,PDX,DFW,206,1616,0
AA,1573,N467AA,TPA,DFW,139,929,0
AA,1660,N567AA,SMF,DFW,190,1431,0
AA,2204,N3GKAA,MSY,MIA,82,675,0
AA,1515,N3HMAA,LAX,ORD,202,1744,0
AA,2307,N505AA,OMA,DFW,91,583,0
AA,2363,N560AA,OKC,DFW,39,175,0
AS,81,N577AS,SEA,ANC,195,1448,0
AS,162,N792AS,FAI,ANC,44,261,0
AS,200,N767AS,SEA,SJC,99,697,0
AS,342,N440AS,,OAK,92,671,0
AS,406,N589AS,,SJC,82,569,0
AS,477,N453AS,,SEA,141,954,0
AS,631,N512AS,,SEA,151,1107,0
AS,683,N618AS,,SEA,137,1024,0
AS,699,N532AS,,SEA,42,224,0
B6,130,N510JB,,JFK,141,1074,0
B6,154,N536JB,,JFK,141,1028,0
B6,353,N570JB,,PBI,142,1028,0
B6,226,N648JB,,JFK,130,1005,0
B6,272,N556JB,,LGA,143,1076,0
B6,447,N527JB,OAK,LGB,60,353,0
B6,371,N708JB,LGA,FLL,150,1076,0
B6,583,N531JB,JFK,MCO,135,944,0
B6,605,N766JB,EWR,FLL,145,1065,0
B6,525,N645JB,JFK,TPA,157,1005,0
B6,746,N587JB,PSE,JFK,225,1617,0
B6,776,N236JB,MSY,JFK,140,1182,0
B6,794,N519JB,AUS,JFK,175,1521,0
B6,838,N715JB,BQN,JFK,225,1576,0
B6,892,N598JB,TPA,BOS,151,1185,0
B6,1678,N618JB,JAX,JFK,109,828,0
B6,1790,N203JB,DCA,BOS,62,399,0
DL,421,N967DL,JFK,ATL,117,760,0
DL,731,N323NB,LGA,DTW,97,502,0
DL,743,N341NW,RNO,SLC,68,422,0
DL,750,N995AT,BOS,JFK,44,187,0
DL,809,N931DN,BOS,MSP,186,1124,0
DL,904,N3748Y,LGA,ATL,111,762,0
DL,977,N988DL,ORD,ATL,80,606,0
,1088,N682DA,ANC,MSP,266,2519,0
,1098,N966AT,ATW,ATL,97,765,0
,1205,N612DL,PHX,ATL,169,1587,0
,1234,N912DE,PNS,ATL,41,271,0
,1235,N358NW,MCO,SLC,280,1931,0
,1462,N547AA,ONT,DFW,,1188,1
,913,N3JVAA,DCA,MIA,130,919,0
,1961,N947DN,RIC,ATL,75,481,0
,2154,N813DN,LAX,ATL,213,1947,0
,2282,N974DL,BOS,ATL,144,946,0
,2417,N554NW,LAS,DTW,,1749,0
DL,1540,N903DE,OKC,ATL,,761,0
DL,1574,N532US,MCO,MSP,,1310,0
DL,1700,N952DL,MEM,ATL,,332,0
DL,1867,N934AT,TUL,ATL,,674,0
DL,1937,N905DA,BWI,DTW,,409,0
B6,159,N193JB,BOS,PHL,,280,0
B6,198,N523JB,MCO,LGA,,950,0
B6,1502,,FLL,JFK,,1069,0
B6,1504,,SJU,JFK,248,1598,0
B6,1600,,BOS,DCA,72,399,0
EV,2533,,TYS,DFW,128,772,0
EV,4213,,MHT,ORD,153,843,0
EV,4431,,SAV,EWR,98,708,0
EV,4411,,MEM,EWR,120,946,0
EV,4756,,CLT,,109,599,0
EV,4768,N16987,TYS,,58,419,0
EV,4740,N11107,GRB,,34,173,0
EV,5103,N846AS,ABE,,84,425,0
EV,5275,N861AS,JAN,,51,341,0
EV,5491,N838AS,OAJ,,69,399,0
EV,5978,N21129,FAR,,78,557,0
EV,5917,N13997,JAN,,99,677,0
EV,6133,N12996,ERI,,79,398,0
EV,6082,N12122,ATW,,37,160,0
EV,6122,N16559,LEX,ORD,65,323,0
EV,6143,N12921,CWA,ORD,47,212,0
F9,865,,MSO,DEN,,679,1
F9,1256,,ORD,MIA,,1197,1
F9,1104,N211FR,CLE,FLL,142,1062,0
F9,1057,N919FR,IAH,SFO,237,1635,0
F9,144,N924FR,SEA,DEN,131,1024,0
F9,1056,N929FR,SFO,IAH,209,1635,0
F9,901,N939FR,TTN,ATL,109,701,0
F9,902,N949FR,ATL,TTN,98,701,0
HA,202,N491HA,HNL,ITO,36,216,0
MQ,2898,N514MQ,MAF,DFW,,309,1
MQ,2957,N504MQ,AMA,DFW,,312,1
MQ,2962,N609MQ,CLL,DFW,,164,1
MQ,3014,N908MQ,HOU,DFW,,247,1
MQ,3015,N825MQ,DFW,BTR,,383,1
MQ,3079,N646MQ,JLN,DFW,,327,1
MQ,3189,N532MQ,CID,DFW,,685,1
MQ,3302,N649MQ,MLI,DFW,,691,1
MQ,3338,N925MQ,GSP,DFW,,862,1
,3350,N830MQ,RDU,JFK,64,427,0
,3355,N618MQ,CVG,MIA,123,948,0
,3251,N615MQ,MHK,DFW,,431,1
,3377,N631MQ,MOB,DFW,,539,1
,3441,N698MQ,TLH,DFW,,767,1
MQ,3540,N602MQ,PNS,MIA,73,530,0
MQ,3488,N620MQ,BHM,MIA,87,661,0
MQ,3597,N612MQ,CVG,DFW,,812,1
MQ,3611,N902MQ,CAE,DFW,,922,1
MQ,3678,N625MQ,TXK,DFW,,181,1
NK,188,N505NK,OAK,LAS,68,407,0
NK,925,N634NK,DFW,OAK,188,1457,0
NK,943,N605NK,ACY,RSW,141,982,0
NK,316,N601NK,DTW,LGA,67,502,0
NK,972,N606NK,DFW,FLL,131,1119,0
OO,2622,N492SW,SMF,LAX,61,373,0
OO,6360,N952SW,RAP,DEN,49,300,0
OO,6369,N763SK,TUS,SFO,108,751,0
OO,5330,N652BR,EAU,ORD,43,268,0
OO,5292,N971SW,DLH,ORD,58,397,0
OO,6276,N715SK,FSD,ORD,67,462,0
OO,6235,N114SY,AUS,SFO,213,1504,0
OO,3489,N227AG,FAT,SEA,110,748,0
OO,3461,N223AG,ONT,PDX,119,838,0
OO,7423,N427SW,INL,BRD,30,153,0
OO,5318,N946SW,CMX,ORD,,359,1
OO,5445,N579SW,SMF,SFO,,86,1
OO,5242,N744SK,BOI,LAX,89,674,0
OO,5462,N929EV,SPI,ORD,39,174,0
OO,5466,N568SW,CLD,LAX,24,86,0
OO,5550,N594SW,COD,DEN,58,391,0
OO,5574,N563SW,FAT,SFO,37,158,0
MQ,3221,N682MQ,CMH,MIA,137,990,0
,3224,N631MQ,LRD,DFW,,396,1
,5522,N796SK,PSC,DEN,115,852,0
,5592,N494CA,CPR,DEN,39,230,0
,5604,N292SW,ACV,SFO,69,250,0
,5170,N791SK,DAL,IAH,41,216,0
,5429,N958SW,PAH,ORD,66,342,0
,5435,N976SW,PSC,SFO,89,620,0
,6378,N767SK,CID,ORD,43,196,0
OO,6401,N740SK,EUG,SFO,69,451,0
OO,6332,N708SK,DFW,DEN,100,641,0
OO,6346,N291SW,MRY,SFO,21,77,0
OO,6465,N495CA,SLC,LAX,85,590,0
OO,7392,N438SW,ESC,DTW,47,306,0
OO,6403,N983SW,MFR,SFO,55,329,0
OO,6497,N913SW,FAT,DEN,132,844,0
UA,576,N817UA,SFO,EWR,292,2565,0
UA,1410,N76523,LAS,IAH,149,1222,0
UA,1689,N39461,EWR,SFO,355,2565,0
EV,6020,N11121,ISN,DEN,83,576,0
HA,113,N486HA,HNL,LIH,23,102,0
OO,5629,N726SK,PSP,SFO,65,421,0
OO,6420,N924SW,PSP,DEN,107,776,0
UA,223,N816UA,SAT,IAH,31,191,0
UA,996,N406UA,LAX,EWR,263,2454,0
UA,1721,N75425,LAX,SFO,54,337,0
EV,4390,N15986,CLE,IAD,44,288,0
EV,5732,N833AS,CAE,IAD,62,401,0
F9,756,N948FR,PHX,DEN,79,602,0
UA,234,N838UA,SMF,IAH,193,1609,0
UA,415,N509UA,JFK,SFO,368,2586,0
US,647,N664AW,BOS,PHX,355,2300,0
US,829,N723UW,BOS,CLT,120,728,0
US,1743,N839AW,DTW,MIA,147,1145,0
UA,1023,N73276,FLL,EWR,150,1065,0
WN,2505,N467WN,GEG,DEN,111,836,0
WN,239,N653SW,SAT,STL,91,786,0
WN,474,N614SW,ONT,DEN,116,819,0
UA,1245,N39726,CLE,EWR,55,404,0
US,560,N663AW,DFW,PHX,140,868,0
AA,310,N201AA,MFE,DFW,,469,1
AA,375,N4WLAA,STL,DFW,90,550,0
AA,378,N3BGAA,SJU,MIA,147,1045,0
AA,1291,N4XYAA,MKE,DFW,138,853,0
AS,320,N622AS,SEA,SFO,97,679,0
AS,602,N407AS,SEA,LAS,115,867,0
B6,233,N247JB,BTV,JFK,50,266,0
B6,601,N559JB,JFK,FLL,148,1069,0
B6,735,N821JB,SFO,LGB,59,354,0
B6,922,N809JB,PBI,BOS,163,1197,0
B6,1184,N641JB,MCO,JFK,129,944,0
B6,1434,N503JB,SJU,MCO,165,1189,0
DL,1065,N975DL,BDL,ATL,130,859,0
DL,1456,N3759,RDU,ATL,57,356,0
DL,1723,N336NB,SFO,SLC,88,599,0
EV,4642,N14143,TUS,IAH,117,936,0
EV,4928,N933EV,PIA,ATL,83,565,0
F9,609,N223FR,IND,DEN,150,977,0
F9,821,N920FR,MCI,DEN,93,533,0
F9,133,N951FR,DFW,DEN,91,641,0
MQ,2881,N907MQ,FSM,DFW,,227,1
MQ,2771,N667MQ,,DFW,,285,1
MQ,3288,N838MQ,,DFW,,113,1
MQ,3328,N640MQ,,DFW,,89,1
MQ,3408,N625MQ,,DFW,,229,1
MQ,3643,N923MQ,,DFW,,408,1
HA,286,N480HA,,OGG,22,100,0
OO,5181,N788SK,,LAX,165,1187,0
OO,6499,N945SW,,DEN,87,627,0
UA,1160,N76522,,IAH,199,1635,0
UA,1601,N37466,,FLL,143,1065,0
OO,6461,N959SW,,DEN,39,196,0
NK,606,N623NK,,DTW,155,1084,0
OO,7389,N561SW,,RKS,57,261,0
UA,220,N813UA,,EWR,140,1167,0
UA,654,N422UA,,MCO,127,1005,0
EV,6119,N16951,,ORD,123,642,0
OO,5456,N920SW,,SFO,68,462,0
HA,205,N484HA,OGG,HNL,23,100,0
OO,4494,N431SW,SJC,SLC,106,584,0
OO,5370,N979SW,ORD,MBS,37,222,0
US,1709,N677AW,EWR,CLT,95,529,0
WN,828,N8303R,PHX,BWI,210,1999,0
UA,1632,N37464,SEA,IAD,252,2306,0
UA,1725,N72405,LAS,SFO,62,414,0
AA,168,N5BSAA,DFW,MIA,129,1121,0
AA,1315,N424AA,BNA,DFW,,631,1
AA,1336,N3LCAA,PHX,DFW,108,868,0
AA,1619,N3AMAA,BOS,MIA,179,1258,0
AA,1686,N4XXAA,LAX,STL,183,1592,0
AS,345,N469AS,OAK,SEA,95,671,0
AS,454,N442AS,SEA,LAX,122,954,0
B6,57,N348JB,BOS,IAD,73,413,0
B6,24,N923JB,LAX,JFK,279,2475,0
B6,1279,N355JB,DCA,FLL,126,899,0
B6,1836,N281JB,DTW,BOS,74,632,0
AA,1361,N3KYAA,BNA,LAX,255,1797,0
DL,327,N692DL,PHL,ATL,103,666,0
DL,1492,N819DN,PHX,MSP,145,1276,0
B6,1554,N760JB,SJU,FLL,147,1046,0
EV,4556,N41104,VPS,IAH,99,528,0
EV,6071,N14186,GUC,DEN,34,152,0
F9,1252,N910FR,MIA,LGA,147,1096,0
MQ,3323,N613MQ,RIC,MIA,123,825,0
MQ,3601,N530MQ,DTW,LGA,68,502,0
MQ,3551,N663MQ,ORF,MIA,128,802,0
OO,5572,N970SW,MOT,DEN,84,604,0
AA,1312,N021AA,STL,MIA,127,1068,0
B6,269,N834JB,BOS,FLL,174,1237,0
EV,4506,N12552,MLU,IAH,58,262,0
OO,5337,N961SW,MAF,DEN,,563,1
NK,562,N510NK,LAX,LAS,44,236,0
UA,416,N496UA,PDX,ORD,207,1739,0
B6,1403,N763JB,JFK,SJU,182,1598,0
HA,107,N476HA,KOA,HNL,30,163,0
OO,4681,N783CA,EUG,SLC,90,618,0
US,1754,N815AW,RNO,PHX,84,601,0
US,1789,N543UW,PHX,CLT,183,1773,0
WN,1966,N466WN,CMH,ATL,65,447,0
WN,2351,N7728D,HOU,ATL,91,696,0
WN,137,N621SW,HOU,PHX,160,1020,0
AA,1125,N3KCAA,DTW,DFW,,986,1
AA,1165,N3ACAA,BOS,JFK,44,187,0
AA,1581,N3KGAA,DFW,DCA,,1192,1
AA,2253,N437AA,MSP,DFW,128,852,0
AS,504,N627AS,SEA,SNA,129,978,0
B6,99,N274JB,BDL,DCA,67,313,0
B6,962,N709JB,SJU,BOS,244,1674,0
B6,2006,N566JB,FLL,EWR,148,1065,0
DL,828,N910AT,MOB,ATL,43,302,0
,978,N693DL,SAN,SLC,89,626,0
,985,N352NW,LAS,SLC,60,368,0
,1275,N920DN,DCA,DTW,73,405,0
,2384,N361NB,SMF,SLC,80,532,0
,1610,N385DN,DEN,,121,1123,0
,1866,N827DN,SFO,,251,2139,0
,1919,N321NB,LGA,,172,1020,0
,2522,N879AS,LAW,,30,140,0
,2512,N901EV,BRO,,68,482,0
,2572,N876AS,PIB,,15,69,0
,4531,N14204,CHS,,163,925,0
,4655,N13202,MEM,,88,468,0
,5123,N847AS,MGM,ATL,27,147,0
,582,N221FR,SLC,DEN,64,391,0
,439,N931FR,OMA,DEN,73,472,0
,2958,N657MQ,FAR,DFW,,968,1
,3432,N546MQ,DCA,JFK,41,213,0
,3613,N932MQ,MSN,DFW,,821,1
MQ,3568,N528MQ,CMH,LGA,63,479,0
OO,5348,N562SW,SBP,LAX,37,156,0
OO,5256,N789SK,COS,IAH,116,809,0
OO,4747,N810SK,OAK,SLC,95,588,0
OO,5464,N296SW,LAR,DEN,28,113,0
